Responded,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8
Responded 1,2,2,3,2,2,4,2,4
Responded 2,1,2,2,2,2,1,1,3
Responded 3,1,2,2,2,2,1,1,2
Responded 4,1,2,2,2,1,2,2,2
Responded 5,5,1,2,3,4,1,1,2
Responded 6,2,1,2,1,3,2,2,2
Responded 7,1,4,2,2,2,1,2,4
Responded 8,2,2,3,3,2,2,2,2
Responded 9,2,4,2,2,3,2,2,2
Responded 10,1,2,1,3,2,2,1,2
Responded 11,1,4,1,4,2,5,1,1
Responded 12,1,4,1,4,2,5,1,1
Responded 13,1,1,1,1,1,1,1,2
Responded 14,2,2,2,2,2,2,1,1
Responded 15,2,4,2,3,2,2,1,1
Responded 16,2,5,3,2,2,1,1,2
Responded 17,2,2,4,3,3,3,2,1
Responded 18,2,3,4,3,2,2,2,2
Responded 19,2,5,3,3,2,4,2,3
Responded 20,1,5,2,2,2,2,2,2
Responded 21,2,2,2,2,2,1,1,2
Responded 22,1,4,2,3,2,2,1,3
Responded 23,1,2,2,2,2,2,1,2
Responded 24,2,2,2,3,2,2,2,2
Responded 25,2,2,2,2,2,2,2,2
Responded 26,2,2,2,2,2,2,2,2
Responded 27,5,5,5,3,1,1,1,2
Responded 28,1,2,2,3,3,2,2,2
Responded 29,2,5,2,3,3,2,2,3
Responded 30,2,5,1,3,2,2,2,2
Responded 31,1,4,2,2,3,4,2,2
Responded 32,1,5,2,3,2,2,2,2
Responded 33,2,5,2,1,4,1,1,2
Responded 34,2,3,1,2,3,2,3,1
Responded 35,2,2,2,3,2,3,2,2
Responded 36,1,2,1,3,2,1,3,2
Responded 37,2,4,2,2,1,2,2,1
Responded 38,2,4,2,3,2,2,2,2
Responded 39,1,2,2,3,2,2,2,1
Responded 40,2,2,2,2,3,2,1,3
Responded 41,1,2,2,2,2,1,2,2
Responded 42,2,4,2,2,2,2,2,2
Responded 43,1,3,4,3,3,2,2,2
Responded 44,2,1,2,2,2,1,2,2
Responded 45,2,4,2,2,2,2,2,2
Responded 46,2,4,2,2,2,2,2,2
Responded 47,2,4,2,3,2,4,2,2
Responded 48,2,4,2,2,2,2,2,2
Responded 49,2,3,2,2,2,2,1,2
Responded 50,2,4,2,2,2,2,2,2
Responded 51,2,2,2,3,1,1,1,3
Responded 52,1,2,2,2,1,2,1,1
Responded 53,1,3,1,2,3,2,2,2
Responded 54,2,4,2,2,2,2,2,2
Responded 55,1,1,2,2,1,1,1,1
Responded 56,2,2,3,3,2,2,1,4
Responded 57,2,5,1,2,2,2,1,2
Responded 58,1,1,2,1,1,1,1,1
Responded 59,5,4,2,3,2,1,1,2
Responded 60,1,3,2,3,2,2,1,3
Responded 61,1,1,5,4,1,1,1,1
Responded 62,1,2,3,3,2,2,3,2
Responded 63,1,2,2,3,2,2,1,2
Responded 64,2,3,3,3,2,2,4,3
Responded 65,2,2,2,3,2,2,1,2
Responded 66,2,3,1,3,3,4,1,1
Responded 67,2,4,3,2,2,1,2,2
Responded 68,1,5,2,3,4,2,1,2
Responded 69,1,2,2,3,4,1,1,4
Responded 70,2,3,2,2,3,2,3,3
Responded 71,2,2,2,3,2,2,2,1
Responded 72,1,1,3,2,1,1,1,1
Responded 73,1,3,2,3,2,2,2,2
Responded 74,1,5,4,3,2,2,1,2
Responded 75,2,2,3,3,2,4,2,1
Responded 76,1,4,1,2,1,1,1,2
Responded 77,2,4,2,4,2,2,2,2
Responded 78,4,3,3,3,1,1,2,2
Responded 79,1,2,4,3,3,1,3,2
Responded 80,1,2,2,2,4,2,2,4
Responded 81,2,3,2,4,3,2,2,2
Responded 82,1,3,2,3,2,2,2,2
Responded 83,2,1,1,2,2,2,1,3
Responded 84,2,5,3,3,2,2,2,2
Responded 85,2,3,2,1,2,2,2,4
Responded 86,2,3,2,3,2,2,2,3
Responded 87,1,4,1,4,2,2,1,2
Responded 88,1,2,2,4,3,1,1,3
Responded 89,1,5,3,3,2,4,3,4
Responded 90,2,4,3,3,2,3,3,3
Responded 91,1,2,3,3,2,2,2,2
Responded 92,2,4,4,3,3,2,2,1
Responded 93,1,2,2,2,3,4,3,2
Responded 94,1,3,1,3,2,2,1,1
Responded 95,2,3,2,1,1,1,1,1
Responded 96,5,4,2,3,2,1,1,1
Responded 97,1,5,2,1,2,1,2,2
Responded 98,1,4,2,2,2,2,2,2
Responded 99,2,2,2,5,1,1,1,2
Responded 100,2,3,2,3,4,3,2,2
Responded 101,5,4,2,2,2,4,2,2
Responded 102,3,4,1,3,3,2,1,1
Responded 103,3,3,3,3,2,2,2,2
Responded 104,2,3,2,3,2,1,2,2
Responded 105,1,2,2,3,2,1,3,1
Responded 106,1,5,1,3,1,1,1,3
Responded 107,2,2,2,3,2,1,1,2
Responded 108,1,4,2,1,2,2,1,3
Responded 109,2,2,2,2,2,4,2,2
Responded 110,2,4,3,3,4,3,2,2
Responded 111,1,5,1,5,2,1,2,4
Responded 112,1,3,2,2,2,2,2,3
Responded 113,1,1,1,1,1,1,1,2
Responded 114,2,3,2,2,3,3,3,2
Responded 115,1,2,2,2,3,2,3,4
Responded 116,2,2,2,2,4,2,5,2
Responded 117,2,2,2,2,2,1,1,2
Responded 118,1,3,2,3,2,2,3,1
Responded 119,2,3,2,3,1,2,1,2
Responded 120,1,4,2,2,2,2,1,2
Responded 121,1,2,2,2,1,1,1,1
Responded 122,2,5,3,3,2,2,2,3
Responded 123,1,2,4,1,1,2,1,1
Responded 124,1,2,4,1,1,2,1,1
Responded 125,1,4,2,2,2,2,1,1
Responded 126,2,4,2,2,1,1,2,2
Responded 127,2,4,1,2,2,4,2,2
Responded 128,2,4,3,3,3,4,3,3
Responded 129,2,2,3,2,3,3,2,3
Responded 130,2,2,2,3,4,2,1,4
Responded 131,1,2,3,3,3,4,2,3
Responded 132,2,4,3,3,2,4,3,2
Responded 133,1,5,1,1,3,4,4,2
Responded 134,1,3,1,3,2,1,1,3
Responded 135,1,3,2,2,2,2,2,2
Responded 136,2,4,2,2,4,1,1,1
